x,y,channel
611.552,894.392,red
549.9672131147541,919.0819672131148,red
437.456,1280.544,red
405.78512396694214,1285.1652892561983,red
434.2723577235772,1303.4349593495936,red
412.95061728395063,1307.0493827160494,red
1806.827868852459,401.5,magenta
1749.4857142857143,407.1387755102041,magenta
1713.795081967213,425.63524590163934,magenta
1643.4512195121952,425.9471544715447,magenta
1680.2764227642276,426.6341463414634,magenta
1757.9506172839506,433.95061728395063,magenta
1588.5887096774193,464.66129032258067,magenta
1723.8677685950413,463.91735537190084,magenta
1655.568,473.5,magenta
1635.1056910569105,480.5,magenta
1642.8943089430895,505.5,magenta
1609.9176954732511,526.3086419753087,magenta
389.2157676348548,1224.1286307053942,magenta
338.1183673469388,1261.0326530612244,magenta
377.0528455284553,1261.5487804878048,magenta
293.69795918367345,1318.2204081632653,magenta
320.9471544715447,1330.4512195121952,magenta
426.78512396694214,1334.8347107438017,magenta
359.56734693877553,1357.7632653061225,magenta
288.7827868852459,1374.0696721311476,magenta
307.09504132231405,1411.797520661157,magenta
236.09504132231405,1413.202479338843,magenta
248.3734939759036,1439.4176706827309,magenta
212.5,1463.1056910569105,magenta
245.0,1476.6680327868853,magenta
206.30204081632652,1493.9795918367347,magenta
184.0,1528.0,magenta
1163.432,592.5,green
1261.2408163265306,662.6367346938775,green
1029.9506172839506,683.9506172839506,green
1133.0244897959183,692.5265306122449,green
1092.8658536585365,709.0,green
1021.9180327868852,711.0327868852459,green
931.0,725.0,green
1061.5,726.172131147541,green
1034.0493827160494,729.9506172839506,green
1048.7254098360656,743.905737704918,green
999.172131147541,748.5,green
1066.5650406504064,751.7276422764228,green
1105.032786885246,755.9180327868852,green
1032.1065573770493,763.3360655737705,green
1004.0493827160494,769.0493827160494,green
958.0,776.9341563786008,green
1052.9506172839506,795.0493827160494,green
1011.5,811.172131147541,green
875.8065843621399,818.3991769547325,green
814.9224489795919,892.5224489795918,green
884.0327868852459,957.0819672131148,green
1371.5,685.827868852459,yellow
1333.3130081300812,698.6869918699186,yellow
1317.4467213114754,709.0,yellow
1268.0,738.0,yellow
1252.2439024390244,783.5,yellow
1177.19341563786,824.3991769547325,yellow
1144.7368421052631,839.5303643724696,yellow
1077.7165991902834,870.4008097165992,yellow
1096.4344262295083,873.2008196721312,yellow
1032.0,911.0,yellow
984.904958677686,958.797520661157,yellow
939.2388663967612,962.0121457489879,yellow
895.9672131147541,999.9180327868852,yellow
856.448,1035.392,yellow
1256.9795918367347,590.6979591836734,orange
1233.0,604.0,orange
1269.4344262295083,619.7991803278688,orange
1226.9795918367347,625.6979591836734,orange
1248.7772727272727,632.0136363636364,orange
1219.5650406504064,642.7276422764228,orange
1277.4291497975707,643.3076923076923,orange
869.827868852459,814.5,orange
844.3277310924369,847.9621848739496,orange
882.4857142857143,851.861224489796,orange
782.0493827160494,863.9506172839506,orange
857.1056910569106,872.5,orange
832.4344262295082,874.2008196721312,orange
882.4596774193549,879.3266129032259,orange
851.0327868852459,919.0819672131148,orange
815.2764227642276,933.3658536585366,orange
